DATE,TEMP,RAIN,AVEPA,CLOUD,WIN,SUNTIME
2014/1/1,9.6,0,5.6,0,2.8,9
2014/1/2,7.3,0,4.6,0.8,2.8,8.8
2014/1/3,5.9,0,4.1,9.3,1.7,3.7
2014/1/4,6.5,0,4.6,7.5,2.5,5.5
2014/1/5,5.4,0,3.3,7.8,3.3,0.4
2014/1/6,5.3,0,3.2,1,3.7,8.8
2014/1/7,5.5,0,4.2,3.5,2,8.3
2014/1/8,7.3,15.5,6.2,9.5,1.9,2.7
2014/1/9,7.2,4,6,9.8,4,1.6
2014/1/10,3.6,0,2.3,2.8,4.2,8.6
2014/1/11,4.3,0,3.8,2.5,1.7,8.9
2014/1/12,5.3,0,4.7,5,1.9,7.4
2014/1/13,5.1,0,3.1,1,3.5,8.6
2014/1/14,4.2,0,2.5,7,3.4,6.1
2014/1/15,3,0,3.4,7.5,2.4,0.4
2014/1/16,4.8,0,3.9,0,2.3,9.1
2014/1/17,5.8,0,3.7,5.5,2.7,7.2
2014/1/18,5.2,0,3.9,7,2,7
2014/1/19,4.2,0,3.2,2.5,4.7,9.3
2014/1/20,4.8,0,3.7,5.3,1.9,7.7
2014/1/21,6.3,2,4.6,5.5,2,6.3
2014/1/22,5.5,1.5,4.4,4,2.3,8.6
2014/1/23,6.5,0,3.4,0.5,2.5,9.4
2014/1/24,7.2,0,5,5.3,2.1,6.6
2014/1/25,8.4,0,6,9,1.3,1.2
2014/1/26,9.5,0,6.2,5.3,4.9,5
2014/1/27,4.6,0,3.1,2.5,3.2,9.5
2014/1/28,8.8,0,4.2,2.8,3.1,9.1
2014/1/29,8.9,0,5.1,2,3,9.5
2014/1/30,10.3,1.5,8.9,8,2.7,0.4
2014/1/31,9.9,0,5.2,0,3,9.4
2014/2/1,7.9,0,5.6,6.3,1.8,8.1
2014/2/2,9.3,0,7.9,7.5,1.5,3.4
2014/2/3,12.8,0,10.6,8,2.2,5.9
2014/2/4,5,5,6.7,8.5,3.7,0
2014/2/5,1.6,0,2.4,0.8,4.5,8.6
2014/2/6,2.7,0,2.4,8,3.7,3.3
2014/2/7,4,0,3,8,2.9,7.7
2014/2/8,0.3,29.5,5.3,10,4.9,0
2014/2/9,5.4,1.5,5.1,7.5,3.9,6.7
2014/2/10,6,0,3.5,9.8,2.9,4.3
2014/2/11,3.3,0,4,10,3.5,0
2014/2/12,4.8,0,4.2,7.5,3.3,2
2014/2/13,5.3,0,4.1,8,2,0
2014/2/14,1.4,28.5,5.5,10,3.8,0
2014/2/15,3.9,67.5,6.3,9.8,5.4,0.5
2014/2/16,6.9,0,4.2,5,5.6,9.8
2014/2/17,7.3,0,3.7,1,3.6,9.3
2014/2/18,4.7,0,2.9,7.5,4.9,8.4
2014/2/19,4.7,0,3.1,10,4.3,8.5
2014/2/20,4.6,0,3.7,10,1.9,3.9
2014/2/21,5.5,0,3.1,2,3.7,9.9
2014/2/22,5.1,0,3,3.5,3,9.3
2014/2/23,5.6,0,4.4,8,2.2,2.6
2014/2/24,6.3,0,4.9,9.3,2,2.3
2014/2/25,8.2,0,5.1,0,2.1,10.1
2014/2/26,10,0,5.8,1,2.8,9.9
2014/2/27,10,7.5,9.8,10,2.2,0
2014/2/28,13.8,18,9.4,9.5,3.2,5.3
2014/3/1,8.9,1,9,10,2.2,0
2014/3/2,5.6,15,8.1,10,2.7,0
2014/3/3,6.6,1,5.4,7,3.1,3.7
2014/3/4,6.9,1,4.8,7.3,2.6,9.4
2014/3/5,6.5,30,8.2,7.8,2.8,0
2014/3/6,5.4,0,2.8,3.3,5.6,10.5
2014/3/7,4.4,0,2.9,7.3,3.3,5.7
2014/3/8,5.9,0,3.4,2.5,2.9,10.9
2014/3/9,6.4,0,4.6,4.8,2.6,7
2014/3/10,4.9,0,3.1,4,4.9,7.4
2014/3/11,6.1,0,3.3,0,3.3,11.2
2014/3/12,11,0,5.5,4.3,2.7,8.9
2014/3/13,12.3,30.5,11.7,9.3,3.8,0.6
2014/3/14,10.1,0,6,8.8,3.6,0.1
2014/3/15,8.3,0,4.5,4.3,4.1,10
2014/3/16,10.8,0,6.1,0.3,2.8,11
2014/3/17,12.1,0,7.2,0.3,3.1,10.8
2014/3/18,15.4,0,10.9,3.5,4.8,9.7
2014/3/19,11.2,0,5.7,7.3,3.5,4
2014/3/20,8.1,17,8.9,10,2.8,0
2014/3/21,10.1,0,4.6,4.5,5.2,8.7
2014/3/22,9.3,0,4.3,2.8,3.9,11
2014/3/23,11.6,0,4.9,1.5,3,10.5
2014/3/24,13.6,0,5.7,2.5,3.5,11.3
2014/3/25,16.6,0,8,2.8,2.5,10.3
2014/3/26,16.4,0,10.7,10,2.6,0.5
2014/3/27,12.6,4.5,11.6,8.8,2.5,0
2014/3/28,14.8,0,8.2,0.3,3,11.6
2014/3/29,17.7,0,10.1,10,3.9,9.5
2014/3/30,16.5,13.5,14.9,10,5.4,0.4
2014/3/31,15.7,0,5.6,8.8,5.5,10.3
2014/4/1,13.9,0,5.3,5.8,3.1,10
2014/4/2,15.2,0,9.3,8.8,2.6,7.6
2014/4/3,13.8,65,14.2,10,2,0
2014/4/4,15.3,40,11.8,6.3,3.7,4.4
2014/4/5,11.4,0,5.7,5.3,3.7,7
2014/4/6,9,7,6.4,7,3.2,4.7
2014/4/7,11.4,0,6.1,2.8,3.1,11.2
2014/4/8,15.8,0,8.2,0,2,11.5
2014/4/9,15.5,0,9.7,4,2.5,8.2
2014/4/10,16.1,0,9.1,1,3.9,10.7
2014/4/11,12.9,0,3.8,0.5,3.9,10.8
2014/4/12,14.6,0,3,4.8,2.8,11.7
2014/4/13,14.4,0,5.4,8.3,2.5,7
2014/4/14,14,0,8.8,5,3.2,8.4
2014/4/15,16.3,0,9.6,0,3.4,11.8
2014/4/16,18.7,0,9.4,7.5,3,10.5
2014/4/17,17.7,0,11.6,5,2.8,9.6
2014/4/18,11.8,0.5,10.9,10,2.7,0
2014/4/19,11.7,0.5,8.2,8.8,3.2,5.9
2014/4/20,11,0,8.4,10,2.4,1.1
2014/4/21,13.4,7,13.4,10,2.7,0.2
2014/4/22,15.2,4.5,13.3,9.8,2.7,4.9
2014/4/23,16.2,3.5,9.4,5,2.8,10.1
2014/4/24,16.6,0,10,1.3,3.1,10.4
2014/4/25,17.8,0,10.9,4.3,3.2,11.7
2014/4/26,18.2,0,11.7,0,3,12.1
2014/4/27,18.1,0,11.5,0,4,12.2
2014/4/28,18.6,0,10.9,9.3,3.7,4.1
2014/4/29,17.8,0,13.6,10,2.8,0.5
2014/4/30,16.7,27,16.9,10,3.8,0
2014/5/1,20.6,23,17.1,7.8,4.2,6.8
2014/5/2,21,0,15.1,4,2.7,10.4
2014/5/3,21.3,0,14.1,6.8,2.8,10.9
2014/5/4,18.6,0,6.5,5.8,4.5,11.1
2014/5/5,18.1,0,14.7,10,3.9,0
2014/5/6,14.3,3.5,12,10,3,0
2014/5/7,16.5,0,11.1,2,3.2,11.7
2014/5/8,18.7,0,13.9,9.3,5.5,8.1
2014/5/9,19.3,1.5,13.1,3.3,3.2,11
2014/5/10,19.8,0,7,3,4.4,11.8
2014/5/11,20.6,0,8.2,4.3,3.3,13
2014/5/12,19.6,1,12.7,8.5,5.8,8.1
2014/5/13,19.3,5.5,18.9,8.3,3.2,2.2
2014/5/14,21.9,0,17.7,7.8,3.3,6.5
2014/5/15,19.9,0.5,16.1,9.5,2.5,1.1
2014/5/16,21.5,0,11.4,5.5,3.7,8.2
2014/5/17,21.1,0,9.4,6,4.1,11.3
2014/5/18,20.5,0,11.6,5,2.9,13.1
2014/5/19,21.1,0,15.2,5.8,2.6,10
2014/5/20,21.7,0,16.8,8,2.9,7.1
2014/5/21,17.5,52,17.4,7.8,3.7,0
2014/5/22,18.6,19.5,15,5.3,2.4,7.9
2014/5/23,17.8,0,13.3,9,3,6.4
2014/5/24,20.6,0,15.9,6,3.6,11.6
2014/5/25,22.7,0,18.7,7.5,2.8,5.2
2014/5/26,21.3,7.5,18.4,8.8,4.8,1.3
2014/5/27,21.4,21.5,20.2,10,2.8,2.1
2014/5/28,22.7,0,19.2,10,2.9,6.6
2014/5/29,23.1,0,18.9,4.8,2.4,8.8
2014/5/30,24.1,0,18.8,6,2.6,11.8
2014/5/31,25.6,0,18.5,0.3,2.4,12.4
2014/6/1,26.6,0,17.8,0,2.4,13.1
2014/6/2,25.5,0,19,5.8,2.3,11.2
2014/6/3,24,0,20.7,10,2.6,7.8
2014/6/4,24.3,0,19.7,8.8,3.4,8.1
2014/6/5,21.2,18,19.3,10,2.8,0
2014/6/6,19.9,123.5,21,10,3.5,0
2014/6/7,18.4,61.5,19.7,10,3.5,0
2014/6/8,20.5,6.5,21.6,10,2.5,0
2014/6/9,22.9,4.5,22.8,8.5,2,3.1
2014/6/10,23.5,2,22.8,10,2.3,3.5
2014/6/11,22.2,13,23.5,10,1.9,0
2014/6/12,22,16,23.6,8.8,2.9,0.2
2014/6/13,24.9,1.5,21.3,3.8,2.4,10.7
2014/6/14,24.7,0,17.1,1.8,3,12.5
2014/6/15,24.4,0,17.7,4.5,2.8,13
2014/6/16,25,0,19.4,8.8,2.8,11
2014/6/17,24.3,0,21.3,10,2.8,4.2
2014/6/18,23.2,0,20.3,10,1.9,0.5
2014/6/19,24.8,0,17.9,4,3.3,11
2014/6/20,24.6,0,19.9,9,3.6,9.9
2014/6/21,24.6,0,22.4,10,3.1,4
2014/6/22,22.5,6,22.3,10,1.8,0
2014/6/23,24.2,0,20.6,10,2.6,4
2014/6/24,22.6,5,22.4,9.3,1.9,1.3
2014/6/25,22.6,5.5,22.3,9.8,1.9,0.6
2014/6/26,23.6,0,21.6,10,2.6,6
2014/6/27,23.9,7.5,23.5,9.3,2.3,2.2
2014/6/28,22.8,13,24.5,10,2.2,0
2014/6/29,23.3,27.5,24.6,9,2.2,2.6
2014/6/30,23.6,0,22.1,10,2.7,2.5
2014/7/1,25.3,1.5,22.6,8.5,2.7,5.2
2014/7/2,25.8,0,22.2,5.8,2.8,8.8
2014/7/3,24.8,2,23.8,10,2.8,2.3
2014/7/4,21.6,5,23.1,10,2.4,0
2014/7/5,22,1.5,22,8.3,2.2,0.8
2014/7/6,24.2,0,21.8,8.5,2.5,6.8
2014/7/7,23.4,7,25.6,10,2.4,0
2014/7/8,26.8,0,23.2,6.8,2.6,10.4
2014/7/9,24.2,9,26.6,10,2.3,0
2014/7/10,26.6,3.5,29.3,10,5.3,1.3
2014/7/11,28.5,4,29.7,8.8,2.8,6.4
2014/7/12,29.2,0,25.2,9,2.9,9.5
2014/7/13,26.9,0,26.7,8.8,3.3,0.2
2014/7/14,28.5,0,27.8,10,2.6,6.4
2014/7/15,28.2,0,25.4,5.5,2.8,6.7
2014/7/16,28,0,28,4.5,2.7,10.1
2014/7/17,27.1,0,26.3,10,3.1,4.1
2014/7/18,24.9,2.5,25.3,10,2.3,0
2014/7/19,23.8,6.5,24.7,10,1.9,0
2014/7/20,24.5,53,24.4,10,2.1,3.1
2014/7/21,25,0,25.2,9.3,2.4,3.9
2014/7/22,27.7,0,27.7,10,2.6,7
2014/7/23,29.4,0,28.8,7.8,2.4,9
2014/7/24,29.9,7,30.1,7.8,2.2,2.5
2014/7/25,30.5,0,28.4,2.5,2.7,11.7
2014/7/26,30.5,0,31,2.3,3.3,10.2
2014/7/27,30.1,3,29.6,5,3.1,9
2014/7/28,27.7,0,21.2,3.3,3.1,8.4
2014/7/29,27.6,0,22.3,3.5,3.3,11.4
2014/7/30,27.9,0,25.8,5.3,3.5,9
2014/7/31,29.5,0,28.5,3.8,2.8,11.4
2014/8/1,29.8,0,29.6,6.8,3,11.8
2014/8/2,30.9,0,27.9,7,2.2,10.5
2014/8/3,31,0,27.3,4.5,2.9,10.8
2014/8/4,30.5,0,27.5,8.5,4.8,9.1
2014/8/5,31.1,0,28.4,1,5.9,12.9
2014/8/6,30.8,0,28,0,5.6,12.7
2014/8/7,29.7,0,27.3,3.5,5.1,11.1
2014/8/8,29,0,26.9,9,2.4,1.7
2014/8/9,25.4,0,25.9,10,3.3,0
2014/8/10,26.3,45,29.3,10,5.5,0.2
2014/8/11,29.4,0,27.9,8.3,7.3,9.8
2014/8/12,26.3,0.5,26.9,8.5,3.2,0.1
2014/8/13,26.7,0,26.4,9.5,2.1,6.1
2014/8/14,27.1,19.5,30.6,10,1.3,1.1
2014/8/15,29.5,0,29.7,7.5,5.1,11.9
2014/8/16,27,1.5,28.7,9,3.1,1.6
2014/8/17,26.2,0,27.2,9,2,4
2014/8/18,29.1,0,28.9,5.8,3,6.9
2014/8/19,30.3,0,28.6,1.8,3.3,12.2
2014/8/20,31.1,0,31.5,4.3,2.4,11.5
2014/8/21,30.5,0,30.7,6.3,2.4,10.7
2014/8/22,30.2,0,30.1,5.8,3,10.7
2014/8/23,27.6,0,26.3,9.3,3.2,3
2014/8/24,28.4,0,26.4,9.5,2.3,5.6
2014/8/25,27,0,26.2,10,2.3,0.9
2014/8/26,25.2,0,26.1,10,2.6,0
2014/8/27,21.2,5,22,10,2.8,0
2014/8/28,21.1,7,22.8,10,2,0
2014/8/29,23.3,0.5,23.3,10,2.1,0
2014/8/30,22.6,26,21.9,8.5,2.5,1.9
2014/8/31,23.2,0,22.1,9.5,2,2.1
2014/9/1,21.8,38.5,23.2,10,2.4,0
2014/9/2,24.5,0,22.1,3.8,2.7,10.2
2014/9/3,24.1,0,21.4,9.5,2.6,2.6
2014/9/4,25.2,0,23,7.8,2.6,2.9
2014/9/5,27.8,0,28,7.8,3,4.4
2014/9/6,27.3,9,27.7,10,2.6,2.9
2014/9/7,21.7,5,22.3,10,2,0
2014/9/8,22.1,2,21.8,7.5,1.7,0
2014/9/9,23.5,1.5,20.7,8,3.1,5.3
2014/9/10,23.4,81,22.2,10,2.3,1.7
2014/9/11,21.8,4.5,22.3,10,1.8,0.7
2014/9/12,23.5,0,18.3,6,2.4,7.9
2014/9/13,23.1,0,18.3,7.8,2.6,6.1
2014/9/14,23.8,0,18.3,3.8,2.6,10.1
2014/9/15,24.1,0,19.3,10,2,1.1
2014/9/16,25.1,0,21.7,8.5,2.3,8.5
2014/9/17,23.3,0,18.1,10,2.8,0.5
2014/9/18,22.3,0,13.1,10,3,3.3
2014/9/19,22.3,0,12.2,9.8,2.2,3.2
2014/9/20,20.5,0,15.2,10,2.3,0
2014/9/21,21.3,0,14.6,6.8,2.7,10.6
2014/9/22,22.6,0,16.9,7.3,2.1,5.9
2014/9/23,22.1,0,15.2,5.8,2.8,10
2014/9/24,22.4,8.5,20.2,9.5,3.6,4.1
2014/9/25,24.4,5.5,23.8,10,4.5,0.2
2014/9/26,22.9,0,17.7,7.5,3.2,8.9
2014/9/27,20.2,0,15.3,7,3.2,4.6
2014/9/28,21.7,0,16.5,3.5,3.3,10.2
2014/9/29,23.5,0,15.2,0.3,3.1,11.1
2014/9/30,24.7,0,18.4,4.8,1.8,8.8
2014/10/1,21.2,5,19.6,9.8,2.5,0
2014/10/2,21.7,0,20.3,10,2.1,0.9
2014/10/3,25.7,0,23.1,7.5,4,8.6
2014/10/4,24.2,0,19.1,10,2.4,0.2
2014/10/5,17.2,148.5,17.4,10,3.1,0
2014/10/6,21.3,123.5,18.6,9,3.9,4.6
2014/10/7,20,0,14.8,8.8,2.8,4.7
2014/10/8,20.3,0,14.8,8.3,2.2,4
2014/10/9,21,0,17.1,9.5,2.4,1.5
2014/10/10,22.4,0,16.7,8,2.5,7.2
2014/10/11,20.3,0,15.7,7.8,2.5,5.2
2014/10/12,18.6,0,13,9.8,2,1
2014/10/13,18.1,49,16.7,10,2.4,0
2014/10/14,23.1,14,16.1,5,5.8,9.3
2014/10/15,15.9,9,11.9,9.5,2.6,0.1
2014/10/16,16.8,0,14.2,8.8,2.7,5.7
2014/10/17,18.4,0,10.8,0.8,3,10.5
2014/10/18,17.5,0,9.7,4,2.2,7.3
2014/10/19,18.3,0,12.1,0.5,2.5,9.7
2014/10/20,19.4,0,15.3,9,2.3,4.7
2014/10/21,19,1,18.6,10,2.2,0.1
2014/10/22,16.1,26,16.5,10,2.9,0
2014/10/23,14.3,5.5,13.2,10,2.4,0
2014/10/24,16.7,0,12.7,6,1.9,6.3
2014/10/25,18.3,0,15.8,3,2,8.9
2014/10/26,20.1,3,17.1,9,1.9,3.5
2014/10/27,19.3,0,15.6,8.8,2.9,3.2
2014/10/28,15.8,0,6.3,4,4.2,9.6
2014/10/29,16.4,0,8,0,2.9,9.8
2014/10/30,16.8,0,11.5,2.5,2.2,8.2
2014/10/31,18.4,0,13.9,10,1.8,0.4
2014/11/1,16.8,9.5,16.1,10,1.8,0
2014/11/2,19.5,0.5,18.3,9,2.9,4.2
2014/11/3,18,0,10,6.5,2.9,3.2
2014/11/4,16.2,0,8.3,3.3,3,9.8
2014/11/5,15.2,0,10.2,10,3,0.2
2014/11/6,17.7,2,15,10,2.5,0.9
2014/11/7,17.7,0,8.9,4.5,3.6,7.3
2014/11/8,14.1,0,8.3,8,2.6,0
2014/11/9,14.9,1,12.9,10,1.8,0.7
2014/11/10,17.8,0.5,11.9,5.3,2.3,7.5
2014/11/11,14.5,0,10.2,10,2.6,0
2014/11/12,14.1,3,13.2,7.5,1.6,0
2014/11/13,15,0,8.2,0,2.7,9.5
2014/11/14,12.8,0,6.2,0,2.6,9.5
2014/11/15,12.7,0,6,0,2.7,9.5
2014/11/16,12.5,0,6.9,4.3,2.4,7.5
2014/11/17,12.1,0,8.2,9.3,2.1,3.9
2014/11/18,12.9,0,6.4,4,3.9,8.3
2014/11/19,12.1,0,5.3,0.8,3,9.5
2014/11/20,9.1,17.5,8.1,10,2.3,0.2
2014/11/21,12.3,0,10.3,6,1.9,8
2014/11/22,13.8,0,10.3,4.5,1.5,8.6
2014/11/23,14.1,0,9.8,2,2.4,9.1
2014/11/24,13.2,0,9.7,7.5,1.7,1.5
2014/11/25,11.1,10,11.3,10,2.4,0
2014/11/26,9.2,44,10.4,10,4.9,0
2014/11/27,12.9,1.5,10.5,2.5,1.9,8.9
2014/11/28,14.1,0,12.3,9,1.4,1.5
2014/11/29,13.8,8,13.7,7,1.8,0.6
2014/11/30,15.1,1,12.9,4.8,2,4.7
2014/12/1,13.5,11,14.3,9,1.7,0
2014/12/2,10.8,0,5.9,0,4.4,8.6
2014/12/3,8.2,0,4,0,3.4,8.8
2014/12/4,8.8,5,8.3,9.3,2.3,0.1
2014/12/5,8.3,0,6.1,3.8,2.4,4.3
2014/12/6,5.1,0,4.6,4.8,2.3,7.1
2014/12/7,6.2,0,4.2,2.3,2.3,8.8
2014/12/8,6.6,0,5.3,3.3,1.8,8.5
2014/12/9,7.3,0,4.9,0.8,3.6,8.9
2014/12/10,7.3,0,4.6,7.5,2,4.5
2014/12/11,9.6,1.5,8.9,10,2.5,0.6
2014/12/12,9.3,0,5.6,10,2.7,1.3
2014/12/13,7,0,5.2,1.3,2.7,8.9
2014/12/14,4.8,0,4.3,1.3,2.2,7.7
2014/12/15,5.3,0,4.1,5,2.2,8.2
2014/12/16,3.6,18,6,9.5,2.6,0.4
2014/12/17,4.3,0,4.1,0.8,4.4,8.3
2014/12/18,4,0,3,0.3,4.1,9
2014/12/19,5.4,0,4,0,2.7,9
2014/12/20,5.3,21,6.5,10,2.1,0.3
2014/12/21,8.6,0,7.2,7,1.9,5.1
2014/12/22,7.1,0,4.1,1.5,2.8,9.1
2014/12/23,6.3,0,4,1.3,2.8,8.5
2014/12/24,5.9,0,5.2,2.8,1.4,6.8
2014/12/25,6.3,0,4.4,6.8,2.8,2.8
2014/12/26,5.1,0,3.3,0.8,2.8,8.8
2014/12/27,4.6,0,3.2,0,3.5,8.9
2014/12/28,3.8,0,4.1,7.3,1.9,6.6
2014/12/29,4.2,5.5,7.3,10,2,0
2014/12/30,6.6,0,7.1,1,1.4,6.5
2014/12/31,8,0,6.5,2.3,2.6,8.8
